Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[14/Dec/2021 14:19:03] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[14/Dec/2021 14:19:03] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[14/Dec/2021 14:19:03] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[14/Dec/2021 14:19:18] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[14/Dec/2021 14:19:19] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[14/Dec/2021 14:19:19] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[14/Dec/2021 14:19:20] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[14/Dec/2021 14:19:20] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[14/Dec/2021 14:19:20] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[14/Dec/2021 14:19:20] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[14/Dec/2021 14:19:20] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[14/Dec/2021 14:19:21] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 200 33323
[14/Dec/2021 14:19:21] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 200 130780
[14/Dec/2021 14:19:21] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 200 4784
[14/Dec/2021 14:19:21] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[14/Dec/2021 14:19:21] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[14/Dec/2021 14:19:21] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[14/Dec/2021 14:19:22] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[14/Dec/2021 14:19:22] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 200 470213
[14/Dec/2021 14:19:23] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[14/Dec/2021 14:20:14] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 14:20:15] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[14/Dec/2021 14:20:15] "GET /static/libs/dropzone/min/dropzone.min.js HTTP/1.1" 200 47487
[14/Dec/2021 14:20:22] "GET /static/pdf/eda1.pdf HTTP/1.1" 200 5462226
[14/Dec/2021 14:20:26] "GET /manual HTTP/1.1" 200 54922
[14/Dec/2021 14:20:27] "GET /static/images/exportarcsv.png HTTP/1.1" 200 80966
[14/Dec/2021 14:20:27] "GET /static/images/ingresaringormacion.png HTTP/1.1" 200 79787
[14/Dec/2021 14:20:27] "GET /static/images/abrirarchivo.png HTTP/1.1" 200 46510
[14/Dec/2021 14:20:27] "GET /static/images/guardarpng.png HTTP/1.1" 200 78722
[14/Dec/2021 14:20:27] "GET /static/images/seleccionararchivo.png HTTP/1.1" 200 26022
[14/Dec/2021 14:20:27] "GET /static/images/fin.png HTTP/1.1" 200 18327
[14/Dec/2021 14:20:53] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 14:21:17] "GET /epi/eda_epilepsia HTTP/1.1" 200 23891
[14/Dec/2021 14:21:22] "GET /static/pdf/eda2.pdf HTTP/1.1" 200 4140997
[14/Dec/2021 14:21:30] "GET /epi/eda_upload HTTP/1.1" 200 25134
[14/Dec/2021 14:21:36] "POST /menu/upload HTTP/1.1" 302 0
[14/Dec/2021 14:21:36] "GET /menu/upload HTTP/1.1" 200 25439
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8ce87cffa0>
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8ce89a9e80>
[14/Dec/2021 14:29:27] "GET / HTTP/1.1" 302 0
[14/Dec/2021 14:29:27] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 14:29:28] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/css/icons.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/css/app.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 304 0
[14/Dec/2021 14:29:28] "GET /static/images/authentication-bg.jpg HTTP/1.1" 304 0
[14/Dec/2021 14:29:29] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:29:29] "GET /static/js/app.js HTTP/1.1" 304 0
[14/Dec/2021 14:33:53] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 14:34:00] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d03fd71f0>
[14/Dec/2021 14:34:21] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 14:45:50] "GET /menu/eda HTTP/1.1" 302 0
[14/Dec/2021 14:45:50] "GET /authentication/login?next=/menu/eda HTTP/1.1" 200 7415
[14/Dec/2021 14:49:40] "GET /menu/eda HTTP/1.1" 302 0
[14/Dec/2021 14:49:41] "GET /authentication/login?next=/menu/eda HTTP/1.1" 200 7415
[14/Dec/2021 14:49:54] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d03ea1340>
[14/Dec/2021 14:50:00] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:00] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:00] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:00] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:00] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:01] "GET /static/images/logo-sm-dark.png HTTP/1.1" 304 0
[14/Dec/2021 14:50:01] "GET /static/images/logo-sm-light.png HTTP/1.1" 304 0
[14/Dec/2021 14:50:01] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 304 0
[14/Dec/2021 14:50:01] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 304 0
[14/Dec/2021 14:50:19] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:20] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/js/pages/datatables.init.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:21] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:22] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 304 0
[14/Dec/2021 14:50:22] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 304 0
[14/Dec/2021 14:50:22] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:22] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 304 0
[14/Dec/2021 14:50:26] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 14:50:26] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:50:26] "GET /static/libs/dropzone/min/dropzone.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:50:27] "GET /static/pdf/eda1.pdf HTTP/1.1" 304 0
[14/Dec/2021 14:58:53] "GET /epi/eda_epilepsia HTTP/1.1" 302 0
[14/Dec/2021 14:58:54] "GET /authentication/login?next=/epi/eda_epilepsia HTTP/1.1" 200 7415
[14/Dec/2021 14:58:54] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:58:54] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[14/Dec/2021 14:58:54] "GET /static/css/app.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:58:54] "GET /static/css/icons.min.css HTTP/1.1" 304 0
[14/Dec/2021 14:58:54] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[14/Dec/2021 14:58:54] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/js/app.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 304 0
[14/Dec/2021 14:58:55] "GET /static/images/authentication-bg.jpg HTTP/1.1" 304 0
[14/Dec/2021 14:59:04] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d02d226d0>
[14/Dec/2021 14:59:30] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 14:59:35] "GET /epi/eda_epilepsia HTTP/1.1" 200 23891
[14/Dec/2021 14:59:36] "GET /static/pdf/eda2.pdf HTTP/1.1" 304 0
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d00682970>
[14/Dec/2021 15:01:43] "GET /epi/epilepsia HTTP/1.1" 200 37749763
[14/Dec/2021 15:05:32] "GET /epi/eda_epilepsia HTTP/1.1" 302 0
[14/Dec/2021 15:05:33] "GET /authentication/login?next=/epi/eda_epilepsia HTTP/1.1" 200 7415
[14/Dec/2021 15:05:44] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8ce8999850>
[14/Dec/2021 15:06:05] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 15:06:14] "GET /manual HTTP/1.1" 200 54922
[14/Dec/2021 15:06:15] "GET /static/images/guardarpng.png HTTP/1.1" 304 0
[14/Dec/2021 15:06:15] "GET /static/images/exportarcsv.png HTTP/1.1" 304 0
[14/Dec/2021 15:06:15] "GET /static/images/abrirarchivo.png HTTP/1.1" 304 0
[14/Dec/2021 15:06:15] "GET /static/images/seleccionararchivo.png HTTP/1.1" 304 0
[14/Dec/2021 15:06:15] "GET /static/images/ingresaringormacion.png HTTP/1.1" 304 0
[14/Dec/2021 15:06:15] "GET /static/images/fin.png HTTP/1.1" 304 0
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d01560d60>
[14/Dec/2021 15:06:57] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 15:07:48] "GET /menu/upload HTTP/1.1" 200 25141
[14/Dec/2021 15:08:17] "POST /menu/upload HTTP/1.1" 302 0
[14/Dec/2021 15:08:18] "GET /menu/upload HTTP/1.1" 200 25439
[14/Dec/2021 15:08:22] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 15:11:51] "GET /static/css/bootstrap-dark.min.css HTTP/1.1" 200 259763
[14/Dec/2021 15:11:52] "GET /static/css/app-dark.min.css HTTP/1.1" 200 93128
[14/Dec/2021 15:12:05] "GET / HTTP/1.1" 302 0
[14/Dec/2021 15:12:05] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 20:24:50] "GET / HTTP/1.1" 302 0
[14/Dec/2021 20:24:51] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 20:24:51] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[14/Dec/2021 20:24:51] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[14/Dec/2021 20:24:51] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[14/Dec/2021 20:24:51] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[14/Dec/2021 20:24:52] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[14/Dec/2021 20:24:52] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[14/Dec/2021 20:24:52] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[14/Dec/2021 20:24:53] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[14/Dec/2021 20:24:53] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[14/Dec/2021 20:24:53] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[14/Dec/2021 20:24:53] "GET /static/js/app.js HTTP/1.1" 200 17792
[14/Dec/2021 20:24:54] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[14/Dec/2021 20:24:54] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[14/Dec/2021 20:24:54] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[14/Dec/2021 20:24:55] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
